elastic-san-same-zone,1,task,user,system,elapsed,parallelism
elastic-san-same-zone,1,Install MASS,6.745,3.183,6.72,NA
elastic-san-same-zone,1,Install lattice,8.403,3.136,8.345,NA
elastic-san-same-zone,1,Install BH,9.404,4.167,11.364,NA
elastic-san-same-zone,1,"Write CSV, 10KB",0,0,0.0200000000000031,NA
elastic-san-same-zone,1,"Write CSV, 1MB",0.00499999999999989,0.001,0.00999999999999801,NA
elastic-san-same-zone,1,"Write CSV, 100MB",0.555,0.053,0.156000000000006,NA
elastic-san-same-zone,1,"Write CSV, 1GB",5.278,0.515,1.453,NA
elastic-san-same-zone,1,"Read CSV, 10KB",0.000999999999999446,0.00099999999999989,0.00499999999999545,NA
elastic-san-same-zone,1,"Read CSV, 1MB",0.00300000000000011,0,0.0240000000000009,NA
elastic-san-same-zone,1,"Read CSV, 100MB",0.146000000000001,0.028,0.716000000000001,NA
elastic-san-same-zone,1,"Read CSV, 1GB",2.444,0.393,3.872,NA
elastic-san-same-zone,1,"DD write, 1GB",0.00500000000000078,0.852999999999999,7.235,2
elastic-san-same-zone,1,"DD write, 1GB",0.00899999999999856,2.573,13.673,4
elastic-san-same-zone,1,"DD write, 1GB",0.0240000000000027,6.444,30.017,8
elastic-san-same-zone,1,"DD write, 1GB",0.0680000000000032,15.993,59.908,16
elastic-san-same-zone,1,"DD read, 1GB",0.00400000000000134,0.335000000000003,2.619,2
elastic-san-same-zone,1,"DD read, 1GB",0.0120000000000022,1.29600000000001,5.09999999999999,4
elastic-san-same-zone,1,"DD read, 1GB",0.0189999999999984,2.612,23.692,8
elastic-san-same-zone,1,"DD read, 1GB",0.0409999999999986,6.812,31.766,16
elastic-san-same-zone,1,"Write CSV, 100MB over 10 files",0.869,0.0869999999999997,0.278999999999996,NA
elastic-san-same-zone,1,"Read CSV, 100MB over 10 files",0.265000000000001,0.0329999999999999,0.483000000000004,NA
elastic-san-same-zone,1,"Write CSV, 100MB over 100 files",0.667,0.0430000000000001,0.711999999999989,NA
elastic-san-same-zone,1,"Read CSV, 100MB over 100 files",0.239999999999998,0.0310000000000001,1.697,NA
elastic-san-same-zone,1,"Write CSV, 100MB over 1000 files",0.677,0.0869999999999997,0.77000000000001,NA
elastic-san-same-zone,1,"Read CSV, 100MB over 1000 files",0.619,0.112,7.19099999999997,NA
elastic-san-same-zone,1,"Write CSV, 100MB over 10000 files",1.593,0.263,1.874,NA
elastic-san-same-zone,1,"Read CSV, 100MB over 10000 files",4.01,0.72,33.237,NA
elastic-san-same-zone,1,"DD write, 10MB over 1000 files",0.00199999999999889,0.00499999999999989,2.15599999999995,2
elastic-san-same-zone,1,"DD write, 10MB over 1000 files",1.744,2.526,2.93200000000002,4
elastic-san-same-zone,1,"DD write, 10MB over 1000 files",6.38,8.866,5.41199999999998,8
elastic-san-same-zone,1,"DD write, 10MB over 1000 files",13.666,19.673,13.621,16
elastic-san-same-zone,1,"DD read, 10MB over 1000 files",0.924999999999997,1.141,5.18899999999996,2
elastic-san-same-zone,1,"DD read, 10MB over 1000 files",2.70699999999999,3.357,4.72399999999999,4
elastic-san-same-zone,1,"DD read, 10MB over 1000 files",6.445,9.253,10.057,8
elastic-san-same-zone,1,"DD read, 10MB over 1000 files",14.713,23.179,6.76099999999997,16
elastic-san-same-zone,1,"FST random reads, 100MB over 10*10MB reads",1.171,0.108000000000001,0.34499999999997,NA
elastic-san-same-zone,1,"FST random reads, 100MB over 100*1MB reads",5.589,0.149,1.11400000000003,NA
elastic-san-same-zone,1,"FST random reads, 100MB over 1000*100KB reads",1.886,0.114,1.75600000000003,NA
elastic-san-same-zone,1,"FST random reads, 100MB over 10000*10KB reads",0.389000000000003,0.211,5.68200000000002,NA
elastic-san-same-zone,1,Read 14 days of CRAN logs with fread,60.549,2.468,33.237,NA
elastic-san-same-zone,1,Sample 5000 rows from each of 14 CRAN logs with vroom,23.533,4.37300000000002,16.108,NA
elastic-san-same-zone,2,task,user,system,elapsed,parallelism
elastic-san-same-zone,2,Install MASS,6.721,3.202,6.696,NA
elastic-san-same-zone,2,Install lattice,8.399,3.128,8.307,NA
elastic-san-same-zone,2,Install BH,9.398,4.139,11.263,NA
elastic-san-same-zone,2,"Write CSV, 10KB",0.00099999999999989,0,0.00899999999999324,NA
elastic-san-same-zone,2,"Write CSV, 1MB",0.00600000000000023,0,0.0110000000000028,NA
elastic-san-same-zone,2,"Write CSV, 100MB",0.536,0.051,0.149999999999999,NA
elastic-san-same-zone,2,"Write CSV, 1GB",5.285,0.511,1.454,NA
elastic-san-same-zone,2,"Read CSV, 10KB",0.00200000000000067,0,0.00999999999999801,NA
elastic-san-same-zone,2,"Read CSV, 1MB",0.00300000000000011,0,0.0150000000000006,NA
elastic-san-same-zone,2,"Read CSV, 100MB",0.212999999999999,0.0259999999999998,0.822000000000003,NA
elastic-san-same-zone,2,"Read CSV, 1GB",2.541,0.367,3.703,NA
elastic-san-same-zone,2,"DD write, 1GB",0.00799999999999734,0.84,7.399,2
elastic-san-same-zone,2,"DD write, 1GB",0.0220000000000002,2.565,14.021,4
elastic-san-same-zone,2,"DD write, 1GB",0.0239999999999991,5.553,29.421,8
elastic-san-same-zone,2,"DD write, 1GB",0.0589999999999993,15.982,61.881,16
elastic-san-same-zone,2,"DD read, 1GB",0.00199999999999889,0.334999999999996,2.31700000000001,2
elastic-san-same-zone,2,"DD read, 1GB",0.00899999999999856,1.246,5.16400000000002,4
elastic-san-same-zone,2,"DD read, 1GB",0.0169999999999977,3.047,26.552,8
elastic-san-same-zone,2,"DD read, 1GB",0.0400000000000009,6.334,26.251,16
elastic-san-same-zone,2,"Write CSV, 100MB over 10 files",0.898,0.0939999999999999,0.290999999999997,NA
elastic-san-same-zone,2,"Read CSV, 100MB over 10 files",0.270999999999999,0.0279999999999996,0.59899999999999,NA
elastic-san-same-zone,2,"Write CSV, 100MB over 100 files",0.65,0.0590000000000002,0.712000000000018,NA
elastic-san-same-zone,2,"Read CSV, 100MB over 100 files",0.228000000000002,0.0359999999999996,1.50299999999999,NA
elastic-san-same-zone,2,"Write CSV, 100MB over 1000 files",0.683999999999999,0.0760000000000001,0.768000000000001,NA
elastic-san-same-zone,2,"Read CSV, 100MB over 1000 files",0.604999999999999,0.115,7.06899999999999,NA
elastic-san-same-zone,2,"Write CSV, 100MB over 10000 files",1.614,0.255,1.892,NA
elastic-san-same-zone,2,"Read CSV, 100MB over 10000 files",4.1,0.712,32.521,NA
elastic-san-same-zone,2,"DD write, 10MB over 1000 files",0.00100000000000122,0.00600000000000023,2.23500000000001,2
elastic-san-same-zone,2,"DD write, 10MB over 1000 files",1.755,2.521,2.94200000000001,4
elastic-san-same-zone,2,"DD write, 10MB over 1000 files",4.513,6.39700000000001,5.38200000000001,8
elastic-san-same-zone,2,"DD write, 10MB over 1000 files",13.602,19.657,10.996,16
elastic-san-same-zone,2,"DD read, 10MB over 1000 files",0.000999999999997669,0.00600000000000023,4.77700000000004,2
elastic-san-same-zone,2,"DD read, 10MB over 1000 files",2.652,3.375,4.58800000000002,4
elastic-san-same-zone,2,"DD read, 10MB over 1000 files",6.22700000000001,9.479,4.89800000000002,8
elastic-san-same-zone,2,"DD read, 10MB over 1000 files",13.739,21.538,6.71199999999999,16
elastic-san-same-zone,2,"FST random reads, 100MB over 10*10MB reads",1.275,0.113,0.369999999999948,NA
elastic-san-same-zone,2,"FST random reads, 100MB over 100*1MB reads",5.334,0.131,1.09699999999998,NA
elastic-san-same-zone,2,"FST random reads, 100MB over 1000*100KB reads",2.169,0.109,1.928,NA
elastic-san-same-zone,2,"FST random reads, 100MB over 10000*10KB reads",0.373000000000005,0.228,5.65800000000002,NA
elastic-san-same-zone,2,Read 14 days of CRAN logs with fread,60.616,2.477,33.234,NA
elastic-san-same-zone,2,Sample 5000 rows from each of 14 CRAN logs with vroom,23.576,4.44899999999998,16.092,NA
elastic-san-same-zone,3,task,user,system,elapsed,parallelism
elastic-san-same-zone,3,Install MASS,6.629,3.23,6.628,NA
elastic-san-same-zone,3,Install lattice,8.385,3.18,8.344,NA
elastic-san-same-zone,3,Install BH,9.286,4.157,11.623,NA
elastic-san-same-zone,3,"Write CSV, 10KB",0.00099999999999989,0,0.0110000000000028,NA
elastic-san-same-zone,3,"Write CSV, 1MB",0.00600000000000023,0.001,0.00900000000000034,NA
elastic-san-same-zone,3,"Write CSV, 100MB",0.537,0.051,0.149999999999999,NA
elastic-san-same-zone,3,"Write CSV, 1GB",5.277,0.512,1.452,NA
elastic-san-same-zone,3,"Read CSV, 10KB",0.00199999999999889,0,0.00500000000000256,NA
elastic-san-same-zone,3,"Read CSV, 1MB",0.000999999999999446,0.00099999999999989,0.0159999999999982,NA
elastic-san-same-zone,3,"Read CSV, 100MB",0.275,0.0329999999999999,0.643999999999998,NA
elastic-san-same-zone,3,"Read CSV, 1GB",2.516,0.389,4.255,NA
elastic-san-same-zone,3,"DD write, 1GB",0.00300000000000011,0.847000000000001,7.865,2
elastic-san-same-zone,3,"DD write, 1GB",0.00700000000000145,1.707,14.495,4
elastic-san-same-zone,3,"DD write, 1GB",0.0200000000000031,5.479,29.334,8
elastic-san-same-zone,3,"DD write, 1GB",0.0739999999999998,15.151,60.191,16
elastic-san-same-zone,3,"DD read, 1GB",0.006000000000002,0.335000000000001,2.286,2
elastic-san-same-zone,3,"DD read, 1GB",0.00300000000000011,1.3,7.089,4
elastic-san-same-zone,3,"DD read, 1GB",0.0119999999999987,3.16600000000001,25.284,8
elastic-san-same-zone,3,"DD read, 1GB",0.0409999999999968,7.021,32.112,16
elastic-san-same-zone,3,"Write CSV, 100MB over 10 files",0.845999999999998,0.107,0.27600000000001,NA
elastic-san-same-zone,3,"Read CSV, 100MB over 10 files",0.417999999999999,0.0259999999999998,0.527999999999992,NA
elastic-san-same-zone,3,"Write CSV, 100MB over 100 files",0.648,0.0600000000000001,0.70999999999998,NA
elastic-san-same-zone,3,"Read CSV, 100MB over 100 files",0.245999999999999,0.0260000000000002,1.476,NA
elastic-san-same-zone,3,"Write CSV, 100MB over 1000 files",0.688000000000001,0.0710000000000002,0.766999999999996,NA
elastic-san-same-zone,3,"Read CSV, 100MB over 1000 files",0.595999999999998,0.122,12.093,NA
elastic-san-same-zone,3,"Write CSV, 100MB over 10000 files",1.62,0.25,1.893,NA
elastic-san-same-zone,3,"Read CSV, 100MB over 10000 files",3.954,0.776,33.309,NA
elastic-san-same-zone,3,"DD write, 10MB over 1000 files",0.812000000000001,1.188,2.25999999999999,2
elastic-san-same-zone,3,"DD write, 10MB over 1000 files",2.655,3.759,2.96999999999997,4
elastic-san-same-zone,3,"DD write, 10MB over 1000 files",4.499,6.395,5.41299999999995,8
elastic-san-same-zone,3,"DD write, 10MB over 1000 files",13.661,19.741,11.122,16
elastic-san-same-zone,3,"DD read, 10MB over 1000 files",0.919000000000004,1.15100000000001,5.19100000000003,2
elastic-san-same-zone,3,"DD read, 10MB over 1000 files",1.778,2.259,4.77199999999999,4
elastic-san-same-zone,3,"DD read, 10MB over 1000 files",6.363,9.36899999999999,5.024,8
elastic-san-same-zone,3,"DD read, 10MB over 1000 files",14.773,23.137,6.87,16
elastic-san-same-zone,3,"FST random reads, 100MB over 10*10MB reads",1.214,0.108,0.337000000000046,NA
elastic-san-same-zone,3,"FST random reads, 100MB over 100*1MB reads",5.336,0.135,1.08600000000001,NA
elastic-san-same-zone,3,"FST random reads, 100MB over 1000*100KB reads",2.166,0.111,1.97800000000001,NA
elastic-san-same-zone,3,"FST random reads, 100MB over 10000*10KB reads",0.372,0.233,5.786,NA
elastic-san-same-zone,3,Read 14 days of CRAN logs with fread,60.49,2.53,32.836,NA
elastic-san-same-zone,3,Sample 5000 rows from each of 14 CRAN logs with vroom,23.471,5.16700000000001,16.644,NA
managed-disk-local-storage-premium-ssd-lrs,1,task,user,system,elapsed,parallelism
managed-disk-local-storage-premium-ssd-lrs,1,Install MASS,6.996,3.207,7.104,NA
managed-disk-local-storage-premium-ssd-lrs,1,Install lattice,8.685,3.162,8.633,NA
managed-disk-local-storage-premium-ssd-lrs,1,Install BH,9.534,4.245,12.749,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Write CSV, 10KB",0.00099999999999989,0,0.0769999999999982,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Write CSV, 1MB",0.00600000000000023,0,0.00600000000000023,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Write CSV, 100MB",0.563,0.035,0.151999999999994,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Write CSV, 1GB",5.291,0.311,1.407,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Read CSV, 10KB",0.00200000000000067,0,0.00300000000000011,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Read CSV, 1MB",0.00200000000000067,0.00099999999999989,0.00300000000000011,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Read CSV, 100MB",0.151999999999999,0.0250000000000001,0.0839999999999961,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Read CSV, 1GB",1.562,0.244,1.123,NA
managed-disk-local-storage-premium-ssd-lrs,1,"DD write, 1GB",0.00600000000000023,0.534999999999999,12.124,2
managed-disk-local-storage-premium-ssd-lrs,1,"DD write, 1GB",0.0129999999999981,1.692,26.389,4
managed-disk-local-storage-premium-ssd-lrs,1,"DD write, 1GB",0.0230000000000015,4.166,53.004,8
managed-disk-local-storage-premium-ssd-lrs,1,"DD write, 1GB",0.083000000000002,9.935,102.089,16
managed-disk-local-storage-premium-ssd-lrs,1,"DD read, 1GB",0.00200000000000244,0.340999999999999,2.33399999999995,2
managed-disk-local-storage-premium-ssd-lrs,1,"DD read, 1GB",0.00600000000000023,1.23,5.16300000000001,4
managed-disk-local-storage-premium-ssd-lrs,1,"DD read, 1GB",0.0240000000000009,4.035,10.356,8
managed-disk-local-storage-premium-ssd-lrs,1,"DD read, 1GB",0.0350000000000001,8.777,20.817,16
managed-disk-local-storage-premium-ssd-lrs,1,"Write CSV, 100MB over 10 files",0.868,0.0660000000000001,0.274000000000001,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Read CSV, 100MB over 10 files",0.264000000000001,0.0190000000000001,0.0929999999999609,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Write CSV, 100MB over 100 files",0.651,0.042,0.697000000000003,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Read CSV, 100MB over 100 files",0.215,0.024,0.283000000000015,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Write CSV, 100MB over 1000 files",0.690999999999999,0.0600000000000001,0.757000000000005,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Read CSV, 100MB over 1000 files",0.479000000000001,0.0859999999999999,0.716999999999985,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Write CSV, 100MB over 10000 files",1.678,0.304,1.99700000000001,NA
managed-disk-local-storage-premium-ssd-lrs,1,"Read CSV, 100MB over 10000 files",3.241,0.573,4.53300000000002,NA
managed-disk-local-storage-premium-ssd-lrs,1,"DD write, 10MB over 1000 files",0.00100000000000122,0.00499999999999989,2.221,2
managed-disk-local-storage-premium-ssd-lrs,1,"DD write, 10MB over 1000 files",2.614,3.854,2.911,4
managed-disk-local-storage-premium-ssd-lrs,1,"DD write, 10MB over 1000 files",4.511,6.502,5.39500000000004,8
managed-disk-local-storage-premium-ssd-lrs,1,"DD write, 10MB over 1000 files",13.946,19.806,10.991,16
managed-disk-local-storage-premium-ssd-lrs,1,"DD read, 10MB over 1000 files",0.893999999999998,1.035,2.04599999999999,2
managed-disk-local-storage-premium-ssd-lrs,1,"DD read, 10MB over 1000 files",1.72800000000001,2.49600000000001,2.29399999999998,4
managed-disk-local-storage-premium-ssd-lrs,1,"DD read, 10MB over 1000 files",5.765,9.22999999999999,3.31900000000002,8
managed-disk-local-storage-premium-ssd-lrs,1,"DD read, 10MB over 1000 files",14.498,21.657,6.11500000000001,16
managed-disk-local-storage-premium-ssd-lrs,1,"FST random reads, 100MB over 10*10MB reads",0.347999999999999,0.056,0.0570000000000164,NA
managed-disk-local-storage-premium-ssd-lrs,1,"FST random reads, 100MB over 100*1MB reads",0.437999999999999,0.0529999999999999,0.0680000000000405,NA
managed-disk-local-storage-premium-ssd-lrs,1,"FST random reads, 100MB over 1000*100KB reads",0.238,0.0619999999999998,0.159999999999968,NA
managed-disk-local-storage-premium-ssd-lrs,1,"FST random reads, 100MB over 10000*10KB reads",0.344999999999999,0.186999999999999,0.637,NA
managed-disk-local-storage-premium-ssd-lrs,1,Read 14 days of CRAN logs with fread,61.17,2.512,33.054,NA
managed-disk-local-storage-premium-ssd-lrs,1,Sample 5000 rows from each of 14 CRAN logs with vroom,23.654,4.31200000000001,15.522,NA
managed-disk-local-storage-premium-ssd-lrs,2,task,user,system,elapsed,parallelism
managed-disk-local-storage-premium-ssd-lrs,2,Install MASS,6.965,3.168,6.953,NA
managed-disk-local-storage-premium-ssd-lrs,2,Install lattice,8.704,3.163,8.662,NA
managed-disk-local-storage-premium-ssd-lrs,2,Install BH,9.579,4.187,12.7,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Write CSV, 10KB",0,0.001,0.0690000000000026,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Write CSV, 1MB",0.00500000000000034,0.001,0.00600000000000023,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Write CSV, 100MB",0.554,0.032,0.151000000000003,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Write CSV, 1GB",5.335,0.306,1.419,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Read CSV, 10KB",0.00199999999999889,0,0.00300000000000011,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Read CSV, 1MB",0.000999999999999446,0.00100000000000011,0.00400000000000489,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Read CSV, 100MB",0.138,0.032,0.0799999999999983,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Read CSV, 1GB",1.562,0.234,1.103,NA
managed-disk-local-storage-premium-ssd-lrs,2,"DD write, 1GB",0.00300000000000189,0.549,11.987,2
managed-disk-local-storage-premium-ssd-lrs,2,"DD write, 1GB",0.016,1.633,26.899,4
managed-disk-local-storage-premium-ssd-lrs,2,"DD write, 1GB",0.0209999999999972,4.262,52.984,8
managed-disk-local-storage-premium-ssd-lrs,2,"DD write, 1GB",0.072000000000001,9.736,103.325,16
managed-disk-local-storage-premium-ssd-lrs,2,"DD read, 1GB",0.000999999999999446,0.316000000000001,2.34100000000001,2
managed-disk-local-storage-premium-ssd-lrs,2,"DD read, 1GB",0.00999999999999979,1.187,5.16399999999999,4
managed-disk-local-storage-premium-ssd-lrs,2,"DD read, 1GB",0.016,4.017,10.354,8
managed-disk-local-storage-premium-ssd-lrs,2,"DD read, 1GB",0.0410000000000004,6.42,20.822,16
managed-disk-local-storage-premium-ssd-lrs,2,"Write CSV, 100MB over 10 files",0.862,0.081,0.276999999999987,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Read CSV, 100MB over 10 files",0.260999999999999,0.02,0.089999999999975,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Write CSV, 100MB over 100 files",0.647,0.0470000000000002,0.697999999999979,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Read CSV, 100MB over 100 files",0.222000000000001,0.0149999999999999,0.277999999999963,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Write CSV, 100MB over 1000 files",0.693000000000001,0.0610000000000002,0.759999999999991,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Read CSV, 100MB over 1000 files",0.501999999999999,0.0699999999999998,0.718999999999994,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Write CSV, 100MB over 10000 files",1.661,0.303,1.97699999999998,NA
managed-disk-local-storage-premium-ssd-lrs,2,"Read CSV, 100MB over 10000 files",3.252,0.525,4.49799999999999,NA
managed-disk-local-storage-premium-ssd-lrs,2,"DD write, 10MB over 1000 files",0.00100000000000122,0.00599999999999978,2.274,2
managed-disk-local-storage-premium-ssd-lrs,2,"DD write, 10MB over 1000 files",1.728,2.533,2.85899999999998,4
managed-disk-local-storage-premium-ssd-lrs,2,"DD write, 10MB over 1000 files",5.501,7.562,5.298,8
managed-disk-local-storage-premium-ssd-lrs,2,"DD write, 10MB over 1000 files",12.894,18.672,11.008,16
managed-disk-local-storage-premium-ssd-lrs,2,"DD read, 10MB over 1000 files",0.00100000000000122,0.00499999999999989,2.03899999999999,2
managed-disk-local-storage-premium-ssd-lrs,2,"DD read, 10MB over 1000 files",2.57500000000001,3.72199999999999,2.29899999999998,4
managed-disk-local-storage-premium-ssd-lrs,2,"DD read, 10MB over 1000 files",6.76499999999999,10.691,3.30599999999998,8
managed-disk-local-storage-premium-ssd-lrs,2,"DD read, 10MB over 1000 files",15.508,23.097,6.11500000000001,16
managed-disk-local-storage-premium-ssd-lrs,2,"FST random reads, 100MB over 10*10MB reads",0.305999999999997,0.0700000000000003,0.0519999999999641,NA
managed-disk-local-storage-premium-ssd-lrs,2,"FST random reads, 100MB over 100*1MB reads",0.445,0.0419999999999998,0.0680000000000405,NA
managed-disk-local-storage-premium-ssd-lrs,2,"FST random reads, 100MB over 1000*100KB reads",0.250999999999998,0.0630000000000002,0.16700000000003,NA
managed-disk-local-storage-premium-ssd-lrs,2,"FST random reads, 100MB over 10000*10KB reads",0.334,0.188,0.613999999999976,NA
managed-disk-local-storage-premium-ssd-lrs,2,Read 14 days of CRAN logs with fread,60.821,2.389,32.803,NA
managed-disk-local-storage-premium-ssd-lrs,2,Sample 5000 rows from each of 14 CRAN logs with vroom,23.456,4.341,15.38,NA
managed-disk-local-storage-premium-ssd-lrs,3,task,user,system,elapsed,parallelism
managed-disk-local-storage-premium-ssd-lrs,3,Install MASS,6.983,3.224,7.004,NA
managed-disk-local-storage-premium-ssd-lrs,3,Install lattice,8.661,3.142,8.59,NA
managed-disk-local-storage-premium-ssd-lrs,3,Install BH,9.481,4.235,12.588,NA
managed-disk-local-storage-premium-ssd-lrs,3,"Write CSV, 10KB",0.00100000000000033,0,0.0869999999999962,NA
managed-disk-local-storage-premium-ssd-lrs,3,"Write CSV, 1MB",0.004,0.001,0.00600000000000023,NA
managed-disk-local-storage-premium-ssd-lrs,3,"Write CSV, 100MB",0.553,0.032,0.149999999999999,NA
managed-disk-local-storage-premium-ssd-lrs,3,"Write CSV, 1GB",5.316,0.282,1.406,NA
managed-disk-local-storage-premium-ssd-lrs,3,"Read CSV, 10KB",0.00200000000000067,0,0.00300000000000011,NA
managed-disk-local-storage-premium-ssd-lrs,3,"Read CSV, 1MB",0.00200000000000067,0.00100000000000011,0.00400000000000489,NA
managed-disk-local-storage-premium-ssd-lrs,3,"Read CSV, 100MB",0.144,0.0259999999999998,0.0790000000000006,NA
managed-disk-local-storage-premium-ssd-lrs,3,"Read CSV, 1GB",1.549,0.236,1.095,NA
managed-disk-local-storage-premium-ssd-lrs,3,"DD write, 1GB",0.000999999999999446,0.545000000000001,12.075,2
managed-disk-local-storage-premium-ssd-lrs,3,"DD write, 1GB",0.00899999999999856,1.625,28.463,4
managed-disk-local-storage-premium-ssd-lrs,3,"DD write, 1GB",0.0279999999999987,4.22,53.013,8
managed-disk-local-storage-premium-ssd-lrs,3,"DD write, 1GB",0.0700000000000003,9.812,104.907,16
managed-disk-local-storage-premium-ssd-lrs,3,"DD read, 1GB",0,0.004,2.32800000000003,2
managed-disk-local-storage-premium-ssd-lrs,3,"DD read, 1GB",0.00799999999999912,0.818999999999999,5.16999999999996,4
managed-disk-local-storage-premium-ssd-lrs,3,"DD read, 1GB",0.0310000000000006,4.026,10.374,8
managed-disk-local-storage-premium-ssd-lrs,3,"DD read, 1GB",0.0470000000000006,8.147,20.869,16
managed-disk-local-storage-premium-ssd-lrs,3,"Write CSV, 100MB over 10 files",0.856,0.0740000000000001,0.274000000000001,NA
